x,y
9.446791122506244,0.07165625356914253
0.4528421843012314,0.4952240958816398
3.9372112135079287,-0.01682868416619254
0.8931054190385397,-0.1425740353537793
1.3962634015954636,-0.6180564221119996
5.987579992427393,0.1157329349022901
10.792738725846016,-0.05431397796650228
9.660633265092937,0.06708534970650767
3.295684785747851,0.41376427286282685
8.78010679561832,-0.01730284037691225
1.8868424345884642,-0.4133447189984847
11.157528263199785,-0.10424252848930617
11.560054649245323,-0.013317136984390644
8.767527846054398,0.08987994348574119
7.9624750739633186,-0.08669347156546897
11.937423136163018,-0.02859340610165295
11.58521254837317,0.020596818505268087
12.465739017847786,0.043302349616663634
6.767474865390625,0.15755125283047022
0.13836844520315406,0.9415469072225844
3.5724216761541587,0.2308789983127895
4.528421843012314,-0.38172161546524713
12.289633723952864,0.02760821390612964
1.8239476867688484,-0.6426210564032495
1.446579199851156,-0.5463007559002087
0.35221058778984665,0.7337740527921986
5.320895665539469,-0.0894079410600729
2.000052980663772,-0.32815124390118644
7.446738141842472,-0.06103917229138047
8.126001418294319,-0.1780849674213828
7.836685578324089,-0.07693904982221797
5.7485799507128545,0.1759886471042833
1.6352634433100024,-0.7009082095073497
3.094421592725081,0.4275638905460275
3.358579533567466,0.5269598142161207
3.962369112635775,0.08134076069369155
12.000317883982632,0.05635534747380772
4.39005339780916,-0.2428432142029461
6.742316966262779,0.12181485019902522
0.08805264694746166,1.0123410423324195
9.18263318166386,0.04828772960070472
4.1510533560946214,-0.12655238821052814
11.736159943140247,-0.03999816875058464
2.5535267614763884,0.2778062471138068
7.1071065036165475,-0.02872639286601906
9.50968587032586,0.07651718015040979
10.85563347366563,-0.09810855294818371
3.647895373537697,0.13810071348337197
3.081842643161158,0.3797466826308624
5.559895707254008,0.011619897391888442
7.371264444458934,0.01749593884228277
7.497053940098165,-0.11704930544855988
10.113475449394167,0.0699821135252989
6.352369529781162,0.18917880487758168
8.45305410695632,-0.039563798392214404
1.4214213007233096,-0.6460005740828105
3.031526844905466,0.5047979709510745
3.6604743231016204,0.11799322050131006
10.503422885875784,-0.08993157541098662
10.994001918868785,-0.04546279384121085
4.440369196064853,-0.2615409772690205
7.610264486173473,-0.1915298679295497
1.8742634850245412,-0.5714364685292098
0.8176317216550012,-0.06995248020049344
11.811633640523786,0.002226089899109127
3.044105794469389,0.5223255893454105
6.415264277600779,0.13131684743203328
5.019000876005315,-0.28011623804236563
10.780159776282092,-0.09205849646625816
9.497106920761937,0.16720646985031754
6.176264235886239,0.1846541735480859
8.339843560881011,-0.06954212478281648
3.2327900379282353,0.4660207333820871
6.855527512338087,0.07317881943053982
2.5912636101681574,0.24362742832809098
4.8932113803660835,-0.2409395967750283
0.037736848691769284,1.043615613973111
10.453107087620092,-0.02191281091598024
3.912053314380082,-0.015870635140012326
1.597526594618233,-0.7032526480309105
8.692054148670858,-0.03934011610554209
6.088211588938778,0.25476355677392903
11.74873889270417,0.025359228192816052
8.905896291257552,-0.01859829006502475
12.138686329185786,-0.04309865756202867
10.025422802446707,0.07636475291084342
2.679316257115619,0.22055216883009554
8.465633056520243,-0.009358264459577777
3.836579616996544,0.1662150276399156
0.23900004171453884,0.8344908062860276
6.125948437630547,0.1634848974677352
5.585053606381854,-0.015059140576802377
10.69210712933463,-0.021622169340333987
9.736106962476475,0.07926524207007295
9.01910683733286,0.10632290663033554
6.050474740247009,0.18467687176197897
5.698264152457162,0.02582097252770643
5.635369404637546,0.02672664110832905
10.088317550266321,0.0139650391914029
0.2138421425866926,0.9873266288511212
1.5723686954903866,-0.6525188648713949
6.339790580217239,0.035511664632440015
6.4026853280368545,0.2725723768407887
11.82421259008771,0.008462399973473462
4.515842893448391,-0.35578583550961407
2.515789912784619,0.2599094858399375
11.66068624575671,0.03671231866022479
11.899686287471248,0.03318998847679409
7.8995803261437025,-0.1435882179359769
3.886895415252236,0.0163465316320218
11.144949313635863,-0.01807494512342742
12.050633682238324,0.009511831565637
0.6163685286322317,0.27492876074092
5.056737724697084,-0.2812603726179549
5.258000917719854,-0.023171926216254118
4.314579700425622,-0.3449839128310078
5.886948395916009,0.19724483674800217
2.7673689040630807,0.40221891046181674
2.125842476303003,-0.32471419240168414
6.704580117571009,0.14503220824888594
4.9686850777496225,-0.285815837892178
3.0063689457776195,0.4982913442529573
7.9498961243993955,-0.08159873076820154
3.559842726590236,0.1816454971315512
6.037895790683086,0.18095461705643257
10.427949188492246,-0.12126859127776998
1.899421384152387,-0.48067842557400753
11.597791497937093,-0.006819112168953735
7.824106628760164,-0.15195116004426543
2.0755266780473107,-0.2961058321282328
9.710949063348629,0.098759283176407
9.67321221465686,0.04084997345768929
3.2076321388003897,0.3725350647491409
6.113369488066624,0.24408097829694428
1.4340002502872329,-0.6738492841185534
5.371211463795161,-0.04787990356783874
1.4717370989790022,-0.6941213511317087
6.729738016698857,0.09183792444540168
12.365107421336402,0.10463049291937772
11.283317758839017,0.03333448909916047
3.735948020485159,0.15911036540741416
10.277001793725168,0.0139441484743225
6.4404221767286245,0.16354655872004914
8.01279087221901,-0.22122035834011794
1.9371582328441566,-0.5081801617697976
9.887054357243553,-0.018126480631831757
3.9497901630718513,-0.0029571800623916637
8.440475157392397,-0.14023769538085123
9.547422719017629,0.040106477338354686
7.23289599925578,-0.05615161668465276
1.7736318885131561,-0.6084548515005975
3.9875270117636212,0.0389323550887713
0.15094739476707714,0.9171929019090025
1.1195265111891555,-0.5032961311746358
5.509579908998315,0.07039168445099642
4.704527136907237,-0.29925887006085516
9.082001585152474,0.12575066098004592
7.434159192278549,-0.08743240265621785
10.604054482387168,-0.15733899743135024
2.1761582745586954,-0.21655343684540898
12.377686370900324,-6.561337329033954e-05
9.560001668581553,0.07014183874910684
8.390159359136705,-0.11791491498162666
9.534843769453706,0.06591214329563662
4.578737641268006,-0.3054095456225423
0.666684326887924,0.2547071550129198
4.302000750861699,-0.28724665261386456
1.5346318467986175,-0.6958003732580109
7.056790705360856,-0.08064058345651164
8.893317341693628,0.016072999887020375
9.522264819889783,0.13055108061323098
5.207685119464161,-0.16163982265238233
10.251843894597322,-0.039420192834786046
11.270738809275093,-0.11400266581508389
3.3460005840035434,0.5163989785746534
8.61658045128732,0.03463887746746678
7.1574223018722405,0.0031083678271348054
5.006421926441392,-0.2095400564145448
4.490684994320545,-0.21755395465419733
4.981264027313546,-0.29116563516718685
6.4655800758564705,0.2560912397340784
0.16352634433100022,0.8506806391586098
4.1887902047863905,-0.2439963718786989
5.962422093299547,0.22203218961309515
7.0945275540526245,-0.06735858213774336
12.47831796741171,0.04669661024330576
9.811580659860013,0.15402180405124993
5.069316674261007,-0.24642430676525717
3.849158566560467,0.070730313550435
9.648054315529013,0.036366269942837086
3.434053230951005,0.3450190572138314
2.503210963220696,0.17160420025141
8.25179091393355,-0.0847789774682777
7.459317091406395,-0.1056839052734541
4.42779024650093,-0.27067416138659073
3.7107901213573133,0.1351592021683982
8.65431729997909,-0.04142996252688181
6.79263276451847,0.12695982403627457
8.226633014805705,-0.10647834941141496
8.94363313994932,0.09961408680609471
0.264157940842385,0.8289935117750588
1.7987897876410026,-0.5539751412996682
6.100790538502701,0.19246397931318288
9.622896416401167,0.0908339143118488
4.9309482290578535,-0.28649545830294965
9.861896458115707,0.09296997966882826
4.251684952606006,-0.22376883275686693
10.7298439780264,-0.09500342522555089
0.5408948312486931,0.4595514911546038
8.276948813061397,-0.08828168121750801
8.402738308700627,-0.10547840317243605
5.396369362923008,-0.15694007208608002
11.472002002297863,-0.08071449394758522
11.648107296192785,-0.012910045002232418
12.566370614359172,0.03147651755988641
10.176370197213783,-0.031435707760968205
6.931001209721625,-0.01837253917436742
1.7610529389492333,-0.6364926994615521
8.478212006084165,-0.022559150409674055
10.490843936311862,-0.034994985529410556
0.8553685703467704,-0.08852507893688849
4.22652705347816,-0.10767985708446946
6.956159108849471,0.032926979429641304
11.119791414508017,-0.0055144290545900585
12.541212715231325,0.044676033133808864
1.3836844520315403,-0.6316015829623213
8.604001501723397,-0.041430046719447604
8.868159442565782,0.009251140846315365
5.97500104286347,0.09619269088424923
